Número de registros en esta consulta:;97;
692;"Ante todo Gracias de verdad en esta gran oportunidad. Yo estudio 04 materias On Line.
01). Anatomofisiologia y Patológicas Básicas.
02). Empresa e Iniciativa Emprendedora. (E.I.E).
03). Formación y Orientación Laboral. (F.O.L).
04). Tele Emergencias.

Simplemente es la valoración de o los Exámenes Presenciales. 
Porque en los exámenes presenciales. colocan 50 preguntas y si tienes una mala te quitan puntos. Es decir porque profesor evaluador. Es que el sistemas esta mal hecho para los alumnos. Nos restan las respuestas buenas por una mala.

Yo.. Carlos Julio Martínez Casique, con DNI:14037189J, En mi defensa como el cumplimiento de mis deberes en la cátedra de TES en Emergencias Sanitarias. Hago un llamamiento con el buen sentido de mis escrituras. Porque? ... Porque como yo y muchos que NO, Dicen nada y señalan a los profesores como en su vocabulario malos. Es bueno y muy satisfecho en plantear y argumentar lo que ha sucedido, lo que sucedió y seguirá sucediendo. Hasta que no cambien esta modalidad en buscar y mejorar al alumno. Para todos estar felices y contento. 

En la actualidad trabajo en las Ambulancias como conductor. Aprendo, veo, oigo, analizo, busco mejorar, aprender, captar rápidamente, solucionar, emprender y siempre de mejorar cada día. Los estudios que nos imparten es bueno. Pero Nosotros NO VAMOS A SER ENFERMEROS. NO VAMOS HACER MÉDICOS. NOSOTROS VAMOS HACER ES TÉCNICO DE EMERGENCIAS SANITARIAS. 

En la actualidad solo quiero tener mi titulo de (CFPGM) Ciclos de Formación Profesional de Grado Medio, TES en Emergencias Sanitarias. Porque me lo propuse a terminarlo, para alcanzar este sueño, este logro, es mi meta, es mi resultado, es mi proyecto y las empresas también lo solicitan.  En Realidad todo mi esfuerzo en el IES Vega del Turia TERUEL. No me graduó. La empresa automáticamente me despidiera. Así de fácil. Sabes porque? Porque colocarían, meterían a otra persona con el TES y yo voy para afuera. Así de Simple.

Por eso es que me esfuerzo. Y voy a seguir hasta el final. Cueste mucho, pues lo haría... Así tenga que trasnocharme en el ordenador COMO HASTA AHORA LO E HECHO. El querer es poder. Gracias ";
818;"Las tareas y los tests no sirven de nada ya que luego el examen es totalmente distinto, no hay ni una pregunta de las tareas.
";
954;no;
1004;En la clase de IPEI I, las videotutorías son de 20 minutos,porque nos han dicho que estan compartidas con FOL, cuando en otras asignaturas tenemos 50minutos, en esos 20 minutos no le da tiempo al profesor de poder dar la clase, y la verdad que es bastante necesario esas explicaciones para poder entender los temas de dicha asignatura.;
1008;"BUENAS PROFESORAS Y PROFESOR. 
LA PAGINA ME RESULTA UN POCO LIOSA, ESTARIA BIEN QUE LE ECHARAN OTRO VISTAZO. 
ME GUSTARIA QUE HUBIERA UNA PAGINA PARA CADA CURSO QUE INTERCALARA LOS MATERIALES Y LAS VIDEOCONFERENCIAS CONFORME VAN SALIENDO.
HAY QUE ENTRAR EN RECURSOS DE CADA";
1049;No entiendo que un 4,5 equivalga a un 0 en las tareas.;
;;
;;
Resumen para G07Q27;;
El profesorado resuelve con rapidez las cuestiones planteadas;;
Opción;Cuenta;Porcentaje
Con frecuenca (AO01);55;56,70%
En ocasiones (AO02);24;24,74%
Nunca (AO03);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G07Q28;;
El profesorado motiva y dinamiza, favoreciendo el aprendizaje;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);48;49,48%
En ocasiones (AO02);25;25,77%
Nunca (AO03);6;6,19%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G07Q29;;
¿Desea añadir algo mas en relación a la VALORACIÓN GENERAL DEL PROFESORADO?;;
Opción;17;17,53%
Sin respuesta;62;63,92%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
1;NO;
70;me gustaría que tuvieran más implicación en las tutorías , que entiendo que muchas veces no se conecta nadie y debe ser monótono hacer la clase, pero hay veces que se dedican a leer los apuntes y eso no ayuda a entender el temario;
75;Buena;
89;El profesor/a de la asignatura de empresa es el que menos ha aportado en la materia y el que más ha exigido a la hora del proyecto. ;
176;La profesora de inglés profesional del IES Río Gallegos, Zoe Bonacho Perea no resuelve con rapidez las cuestiones planteadas, no hace videotutorias suficientes, no favorece el aprendizaje, no motiva y dinamiza. En sus exámenes no se corresponde el nivel de exigencia hacia el alumnado con el nivel de esfuerzo que ella hace en enseñar al alumnado. ;
339;En general muy, muy, muy, buena;
372;no;
396;La profesora de inglés estuvo mucho tiempo sin hacer  videotutorías por motivos personales y teniendo en cuenta que es una asignatura online, el nivel que nos exige es muchisimo más superior que lo que nos ha ensñado en las videotutorias.;
434;Tardan muchísimo en corregir las tareas;
451;SON AMABLES Y AYUDAN BASTANTE;
464;La enorme paciencia y profesionalidad;
547;En algunos casos los profesores no se molestan en hacer las videotutorias... Y a mi parecer aunque no haya nadie conectado, se deberian hacer igualmente. Es un modulo virtual y la mayoria trabajan, las clases se ven cuando se dispone de tiempo...;
692;"Los Profesores son bueno.
Los Profesores hacen su labor y su trabajo.
Los profesores son personas Profesionales.

Solo quería añadir es la valoración de los exámenes finales presenciales. 
Son 50 Preguntas. Al restarnos las preguntas buenas y respondí una mala.

Porque no evalúan las 50 preguntas? Normalmente.
Porque de 50 Preguntas? Restan las buenas por las malas.
Porque? No cambian las metodología y así es mucho mejor. Para nosotros en las evaluaciones.
Porque? es la Pregunta... Porque es querer aprobar... Claro que siiiii.. Es querer mas y mejorar para tener un trabajo que te guste.";
954;no;
1008;UNA SUERTE CON LAS PROFESORAS, MUY BUENAS. EL NUEVO PROFESOR SUSTITUTO TAMBIEN.;
1044;Muy buen profesorado;
1048;Pienso que debido a la gente que hacemos módulo a distancia que somos mayores en general y sobre todo trabajamos, deberían no regalar nada pero si tener en cuenta esos factores, no tenemos clases presenciales, y no siempre nos pueden contestar con la rapidez que a lo mejor necesitamos. Entender nuestra situación y facilitar un poco las cosas.;
;;
;;
Resumen para G08Q30;;
La formación recibida cumple con mis objetivos y expectativas;;
Opción;Cuenta;Porcentaje
10 (AO01);17;17,53%
9 (AO02);14;14,43%
8 (AO03);19;19,59%
7 (AO04);17;17,53%
6 (AO05);8;8,25%
5 (AO06);3;3,09%
4 (AO07);1;1,03%
3 (AO08);0;0,00%
2 (AO09);0;0,00%
1 (AO10);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G08Q31;;
Valoración global del ciclo;;
Opción;Cuenta;Porcentaje
10 (AO01);14;14,43%
9 (AO02);17;17,53%
8 (AO03);19;19,59%
7 (AO04);13;13,40%
6 (AO05);14;14,43%
5 (AO06);2;2,06%
4 (AO07);0;0,00%
3 (AO08);0;0,00%
2 (AO09);0;0,00%
1 (AO10);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G09Q32;;
El contenido de las actividades prácticas presenciales ha servido para reforzar el aprendizaje;;
Opción;Cuenta;Porcentaje
Si, me han resultado útiles (AO01);53;54,64%
No (AO03);5;5,15%
Comentarios;14;14,43%
Sin respuesta;21;21,65%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
60;Creo que algunas no se corresponde para estudiar y aprender;
102;Las prácticas podrían ser online en muchas asignaturas ya que luego en las prácticas tenemos que ver los contenidos, las alumnas se tienen que trasladar a Zaragoza muchas veces ya que muchas somos de fuera;
143;Antes de ir hago un repaso y llevo mi duda y es resuelta;
182;En primeros auxilios veo las practicas fundamentales para el aprendizaje de la materia ;
339;Es inevitable no hacerlas, de hecho más serían mejor para un ciclo de estas características.;
387;muchos conceptos de la teoría, con la práctica se han entendido mucho mejor, además el poder interactuar con el profesor para que nos resuelva dudas, ha sido muy importante.;
434;Podría haberlo aprendido de igual modo con una clase grabada por el profesor y nos facilitaría a todos no faltar a los trabajos;
692;Sin Comentario;
809;Muy buenas profesoras. Sus explicaciones en las prácticas me han hecho entender mucho mejor el temario;
879;Son un buen complemento para mejorar el aprendizaje, conocer a los compañeros y docentes.;
989;Si porque de esta manera se quedan los conceptos más claros ;
1008;NECESARIAS, AUNQUE TRABAJANDO, RESULTA DIFICIL ACUDIR.;
1048;No he acabado todavía;
1049;Las clases presenciales ayudan mucho a entender mejor las cosas, los profesores ese día te explican y ellos te ven los gestos y ven donde no entiendes y te ayudan a entenderlo mejor.;
;;
;;
Resumen para G09Q33;;
La gestión de la organización de las actividades prácticas presenciales es adecuada;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);41;42,27%
En ocasiones (AO02);14;14,43%
Nunca (AO03);4;4,12%
Sin respuesta;20;20,62%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G09Q34;;
¿Desea añadir algo mas en relación a la VALORACIÓN DE PRÁCTICAS PRESENCIALES OBLIGATORIAS?;;
Opción;13;13,40%
Sin respuesta;66;68,04%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
1;Mala organización de los días de practicas coincidiendo dos asignaturas el mismo día y hora, no me parece adecuado para la gente que trabaja e incluso vive lejos.;
70;creo que serían necesarias más horas de prácticas presenciales de algunos módulos;
102;Podrían hacerse en las ciudad de empadronamiento y así no tener que trasladarse a Zaragoza capital, en las ciudades hay este mismo módulo presencial ;
182;Trabajando resulta  muy complicado acudir a las practicas  ademas hay alumnos que vienen de los pueblos de alrededor podria haber mas opciones de dias diferentes o valorar si en otros modulos se podrian suprimir.;
321;TIENE QUE HABER ALGÚN HORARIO MÁS NO SOLO UNO. ;
339;Muy aprovechado el tiempo de las prácticas y muy positivo el haberlas hecho.;
372;no;
434;"No creo que sean necesarias, me gustaría que fuera el profesor el que se grabe dando esa clase y enseñando los materiales, etc y asi que se quede grabada como el resto de sesiones y se aprenderia igual, para evitar el trastorno de faltar al trabajo. Porque en mi caso, aunque me corresponda por convenio poder acudir.....si voy me amenazan con el despido, así que me veo en la situación de que si voy me quedo sin trabajo y si no voy, por muy buena nota que saque en el examen y en tareas, se me va a suspender......no es justo. Me matriculé en modalidad on line precisamente para evitar tener que ir. 
Me gustaría que a futuro podais tener en cuenta que hay situaciones así y valorar otras opciones por favor. Gracias";
451;AYUDAN A ENTENDER LOS TEMAS;
579;Que no se modifiquen los horarios ya establecidos a principios de cuatrimestre y que exista la posibilidad de recuperar de alguna manera alguna práctica no hecha por ejemplo por motivos médicos justificables.;
687;Que podrían más oportunidades para ir antes de hacer un examen, ya que hay gente que no puede ir justos esos días pero si podría otros;
692;No;
1008;POR SUERTE ESTE AÑO SOLO TENIA UNA ASIGNATURA CON PRACTICAS OBLIGATORIAS....ME HA RESULTADO DIFICIL PODER ACUDIR, PERO MERECEN LA PENA.;
;;
;;
Resumen para G10Q35;;
Aspectos a destacar (fortalezas);;
Opción;19;19,59%
Sin respuesta;60;61,86%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
60;Las videoconferencias, si son explicadas bien.;
143;Las tareas sean colgadas apenas termine porque a veces por el trabajo no podemos entrar y lo hacemos apenas tenemos oportunidad y ha tardado hasta tres días ;
182;Videoconferencias, profedorado muy implicado, plataforma, opciones de varios exanenes para aprobar. ;
339;El profesorado;
372;distancia;
387;las clases virtuales, considero muy importante poder disponer de ellas en el horario que podamos;
395;La estrecha colaboración del personal del centro con el alumno, tanto a nivel docente como administrativo.;
434;material muy dinámico;
451;PODER ESTUDIAR A TU RITMO;
515;"EL MANEJO DE LA PLATAFORMA ES SENCILLA E INTUITIVA
RÁPIDA COMUNICACIÓN Y SOLUCIÓN DE PROBLEMAS CON LOS PROFESORES DE CADA MÓDULO";
547; Dinamica, practica, intuitiva;
641;El esfuerzo que hacen los docentes;
648;"Accesibilidad y flexibilidad : me  permite acceder al contenido  en cualquier momento y  desde cualquier lugar.
Variedad  de recursos : videos   infografías , casos  prácticos 
Interacción  y Comunicación : foros,chat y videoconferencias  ";
661;Las videoconferencias son una importante herramienta a la hora de estudiar, aunque deberían de completarse todos los temas y a veces no es así por falta de horas de videoconferencias, en algún curso se deberían ampliar horas de videoconferencias ;
675;MUCHAS FACILIDADES A LOS ALUMNOS QUE TRABAJAN.;
692;Fortalecer y ayudar mas como alumnos.;
1004;Hay que  reconocer el trabajo de algunas profesoras como en mi caso de APB y DS, se preocupan por sus asignaturas, que el temario esté bien redactado, nos proporcionan enlaces, anexos, información, imágenes ,etc. todo lo que esta al alcance de ellas para nuestro aprendizaje y eso es de agradecer.;
1008;"GENIAL LAS VIDEOCONFERENCIAS. SEGUIR HACIENDOLAS, POR FAVOR. 
ENTIENDO QUE SUPONE MUCHO MAS TRABAJO PARA LOS PROFESORES, PERO SON IMPRESCINDIBLES. MUCHAS GRACIAS.";
1048;La posibilidad de estudiar desde casa;
;;
;;
Resumen para G10Q36;;
Aspectos a mejorar (Debilidades);;
Opción;24;24,74%
Sin respuesta;55;56,70%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
60;El temario q para ser a distancia es muy extenso ;
102;Las prácticas innecesarias, hay muchas asignaturas ;
176;Al ser una formación a distancia en la que somos adultos con responsabilidades familiares y trabajadores/as sugiero que los temarios y tareas se abran  lo más rápidamente posible, sin guardar periodos vacacionales o festividades, ya que gestionaría mostrar mucho mejor nuestro tiempo aprovechando esos períodos si los temarios y tareas estuvieran disponibles para trabajar en ellos. ;
182;Horarios de practicas y examenes. Si verdaderamente son necesarias  las practicas en todas las asignaturas que actualmente las tienen.;
321;"LAS LECCIONES GUIADAS TENIAN QUE COMENZAR DONDE LA DEJASTE LA ÚLTIMA VEZ Y NO TENER QUE PASAR TODO EL TEMA DE NUEVO. 
QUE TODO EL PROFESORADO HAGA SUS VIDEOTUTORIAS , O SEA, QUE SE ACABEN LOS TEMAS AUNQUE NO DE TIEMPO EN EL HORARIO PROGRAMADO. NOS AYUDAN MUCHO A ESTUDIAR.
";
339;Si uno se matricula fuera de plazo es difícil poder sacar las asignaturas si no se es del sector.;
372;no saber hasta el multimo momento como van a ser los examenes , si tipo test entero, preguntas cortas entero o misto todo.;
387;tiempos algo ajustados en la entrega de trabajos a final del segundo cuatrimestre;
395;Dar ligereza y dinamismo al proceso de convalidación.;
434;"Que no haya clases presenciales obligatorias
Que corrijan más rápido las tareas
Que los exámenes que hacemos para practicar no tengan limite de intentos y que se vayan cambiando las preguntas
Un calendario más claro, más visual y accesible con los exámenes, videoconferencias, etc";
451;MAYOR DIFICULTAD PARA ORGANIZARSE EL ESTUDIO;
515;EN LAS VIDEOCONFERENCIAS, A VECES, HAY PROBLEMAS TÉCNICOS QUE IMPIDEN SU VISIONADO EN CONDICIONES ÓPTIMAS;
547;Los videos y enlaces son mejorables. Y los test dan bastantes fallos....  puntuacion;
641;Más explicaciones en algunos módulos y más valoración cuando los trabajos, son proyectos.;
648;Incluir  juegos  y recompensas, me gustaría  demostraciones  prácticas y  visitas  virtuales a   farmacias..;
661;Más horas de videoconferencias;
675;AÑADIR ALGUNA PRÁCTICA REAL EN CENTROS. ;
692;"Acepto las normas del IES Vega del Turia. TERUEL. 
Acepto a los Profesores con mucho amor y respecto.
Lo que NO ACEPTO. Es que son demasiadas preguntas Macho. 50 PREGUNTAS ...... Y SI HAGO UNA MALA. ME QUITAS LA RESPUESTA BUENA.
CLARO QUE NO ES JUSTO. TANTAS EXIGENCIAS, Por favor. Evalué bien. Evalué que hace 02 años todavía hay personas que están repitiendo y son trabajadoras.";
711;"Hay algunas tareas demasiado densas en las que tienes que dedicar demasiado tiempo, el cual no se tiene, y quita tiempo de estudio.

";
896;Las vídeo tutorías que sean para explicar temario, no solo dudas. FOL emergencias sanitarias.;
989;La mayoría somos gente mayor y el inglés no lo hemos visto en la vida, pidiendo un B2 es dificilísimo para nosotras, además que no lo convalidan con el grado superior ;
1004;"En este curso hemos tenido dos bajas, una en IPE I y otra en IPGM, que han tardado en hacer los reemplazos de profesores, y hemos perdido unas cuantas                videotutorías, sobre todo muy esencial en IPGM  para los que no tenemos mucha idea.
También debería ser importante que cuando una videotutoría cae en una fecha de festivo se pueda recuperar e otro día, igual si el profesor o profesora no puede dar ese día la asignatura que lo programe para otra vez.";
1008;"REVISAR LA PAGINA, POR FAVOR. 
PODRIA SER MAS INTUITIVA/";
1048;Hay bastantes fallos en la plataforma;
;;
;;
Resumen para G10Q37;;
¿Alguna otra cosa que quiera comentar?;;
Opción;15;15,46%
Sin respuesta;64;65,98%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
89;No entiendo porque depende de donde haces el modulo, (presencial en escolapias o rio gallego o virtual) hay en centros que es mucho más fácil que otros, siendo las mismas asignaturas exigidas, hay en centros que no hacen ni plan de empresa, y nosotras aquí hemos invertido muchísimo esfuerzo y trabajo para hacerlo. no me parece nada justo, deberían mirarlo, al igual que el nivel de exigencia de los exámenes, en río gallego es mucho más exigente que en otros.(no es justo);
143;El tiempo es corto en la videoconferencia por lo que se debe explicar lo del manual oficial y lo que va ser evaluado ya de por sí es mucho material y se requiere concretar para el aprendizaje ;
176;No todos los profesores cumplen con las sesiones de videoconferencias, hay profesores muy involucrados y profesionales que se preparan las videoconferencias y nos ayudan mucho con explicaciones porque tienen vocación por enseñar. Y otros como Zoe Bonacho Perea que parece que le moleste que le pregunten, no se prepara las pocas videoconferencias que ha dado y parece más preocupada por mostrar su inglés que por enseñarnos. ;
321;EL TEMARIO HAY QUE MEJORARLO A LA HORA DE PODER IMPRIMIRLO. HAY FRASES CORTADAS AL FINAL DE LAS PÁGINAS. TABLAS QUE APARECEN EN UNA HOJA Y OTRA. ;
325;Más jornadas, más practicas;
372;no;
395;Me parece increíble que siendo docente de FP (con Máster en Formación del Profesorado), Graduado universitario en una carrera de sanidad, más 2 másteres propios y otro más oficial, además de una cantidad ELEVADÍSIMA de créditos de formación continuada, ECTS así como formación no reglada, además de la experiencia propia del ciclo que estoy cursando, me vea obligado a cursar módulos como el de Anatomofisiología y Tele Emergencias, partiendo de la base de que soy docente de ambas asignaturas en otro centro educativo.;
547;Seria interesante y sobre todo productivo que tras los exámenes del primer cuatrimestre, se suba temario para poder seguir avanzando en el estudio. No esperar 15/20 dias para subirlos. Asi poder leer los temas cara a las videotutorias. Y no tener un PARON de tantos dias y luego tener que correr el ultimo mes con todas las tareas, el estudio y las propias videotutorias porque no se llega a tiempo y se echa encima el  limite para entrega de tareas y estudiar.;
648;tutorías   individuales o informes de progreso ;
661;Los temarios imprimibles a veces no corresponden con la linea de hojas y queda información entrecortada;
692;"Pues siiii... Lo mejor es ser sincero y lo que me esta pasando tanto en los estudios. Como otros compañeros que se quejan pero no dicen nada.
Esto viene surgiendo hace años atrás. Yo a penas voy para 01 año. On Line.

Es vuelvo a decirlo. Estamos estudiando un Técnico en Emergencias Sanitarias. TES.

Esto no es una Universidad. Muchas Gracias";
1004;"Creo que la enseñanza se debería de profundizar en aquellas asignaturas que tengan más importancia en relación a lo que estamos estudiando.
En el caso de IPE I y DASP, deberían ser asignaturas más llevaderas, con unos conocimientos básicos, es un decir por ejemplo, tantas leyes parece que vamos a sacarnos primero de derecho. Deberían de ser asignaturas un poco más sencillas de cara a los exámenes. ";
1008;GRACIAS POR SU TRABAJO, UN SALUDO;
1044;Sería muy útil revisar los temarios de los módulos ya que resultan  anticuados;
1048;Como ya he dicho antes, las personas que decidimos el estudio semipresencial o a distancia es porque no tenemos tiempo, por eso creo que se debería de tener algo mas en consideración, el que nos tenemos que buscar la vida con el curso porque no se nos solucionan las dudas in situ ni en tiempo inmediato, y las exigencias son las mismas que en presencial pero sin tantas facilidades de estudio.;
